nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.22s
Model params: 1,236,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 5, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 1.151908
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  18%|█▊        | 183/1000 [00:34<02:35,  5.25it/s][A
Training:  18%|█▊        | 184/1000 [00:34<02:35,  5.26it/s][A
Training:  18%|█▊        | 185/1000 [00:35<02:35,  5.25it/s][A
Training:  19%|█▊        | 186/1000 [00:35<02:34,  5.25it/s][A
Training:  19%|█▊        | 187/1000 [00:35<02:34,  5.26it/s][A
Training:  19%|█▉        | 188/1000 [00:35<02:34,  5.27it/s][A
Training:  19%|█▉        | 189/1000 [00:35<02:33,  5.27it/s][A
Training:  19%|█▉        | 190/1000 [00:36<02:33,  5.27it/s][A
Training:  19%|█▉        | 191/1000 [00:36<02:33,  5.25it/s][A
Training:  19%|█▉        | 192/1000 [00:36<02:33,  5.26it/s][A
Training:  19%|█▉        | 193/1000 [00:36<02:33,  5.26it/s][A
Training:  19%|█▉        | 194/1000 [00:36<02:33,  5.25it/s][A
Training:  20%|█▉        | 195/1000 [00:37<02:33,  5.26it/s][A
Training:  20%|█▉        | 196/1000 [00:37<02:32,  5.26it/s][A
Training:  20%|█▉        | 197/1000 [00:37<02:32,  5.25it/s][A
Training:  20%|█▉        | 198/1000 [00:37<02:32,  5.25it/s][A
Training:  20%|█▉        | 199/1000 [00:37<02:32,  5.26it/s][A
Training:  20%|██        | 200/1000 [00:38<02:31,  5.28it/s][A
Training:  20%|██        | 201/1000 [00:38<02:31,  5.27it/s][A
Training:  20%|██        | 202/1000 [00:38<02:31,  5.26it/s][A
Training:  20%|██        | 203/1000 [00:38<02:31,  5.26it/s][A
Training:  20%|██        | 204/1000 [00:38<02:31,  5.25it/s][A
Training:  20%|██        | 205/1000 [00:38<02:31,  5.26it/s][A
Training:  21%|██        | 206/1000 [00:39<02:30,  5.26it/s][A
Training:  21%|██        | 207/1000 [00:39<02:31,  5.25it/s][A
Training:  21%|██        | 208/1000 [00:39<02:30,  5.26it/s][A
Training:  21%|██        | 209/1000 [00:39<02:30,  5.26it/s][A
Training:  21%|██        | 210/1000 [00:39<02:30,  5.25it/s][A
Training:  21%|██        | 211/1000 [00:40<02:30,  5.25it/s][A
Training:  21%|██        | 212/1000 [00:40<02:29,  5.26it/s][A
Training:  21%|██▏       | 213/1000 [00:40<02:29,  5.25it/s][A
Training:  21%|██▏       | 214/1000 [00:40<02:29,  5.25it/s][A
Training:  22%|██▏       | 215/1000 [00:40<02:29,  5.26it/s][A
Training:  22%|██▏       | 216/1000 [00:41<02:28,  5.27it/s][A
Training:  22%|██▏       | 217/1000 [00:41<02:28,  5.27it/s][A
Training:  22%|██▏       | 218/1000 [00:41<02:28,  5.27it/s][A
Training:  22%|██▏       | 219/1000 [00:41<02:28,  5.25it/s][A
Training:  22%|██▏       | 220/1000 [00:41<02:28,  5.26it/s][A
Training:  22%|██▏       | 221/1000 [00:42<02:28,  5.26it/s][A
Training:  22%|██▏       | 222/1000 [00:42<02:28,  5.25it/s][A
Training:  22%|██▏       | 223/1000 [00:42<02:27,  5.25it/s][A
Training:  22%|██▏       | 224/1000 [00:42<02:27,  5.26it/s][A
Training:  22%|██▎       | 225/1000 [00:42<02:27,  5.25it/s][A
Training:  23%|██▎       | 226/1000 [00:42<02:27,  5.26it/s][A
Training:  23%|██▎       | 227/1000 [00:43<02:26,  5.26it/s][A
Training:  23%|██▎       | 228/1000 [00:43<02:27,  5.25it/s][A
Training:  23%|██▎       | 229/1000 [00:43<02:26,  5.26it/s][A
Training:  23%|██▎       | 230/1000 [00:43<02:26,  5.26it/s][A
Training:  23%|██▎       | 231/1000 [00:43<02:26,  5.26it/s][A
Training:  23%|██▎       | 232/1000 [00:44<02:25,  5.27it/s][A
Training:  23%|██▎       | 233/1000 [00:44<02:25,  5.27it/s][A
Training:  23%|██▎       | 234/1000 [00:44<02:25,  5.27it/s][A
Training:  24%|██▎       | 235/1000 [00:44<02:25,  5.26it/s][A
Training:  24%|██▎       | 236/1000 [00:44<02:25,  5.26it/s][A
Training:  24%|██▎       | 237/1000 [00:45<02:25,  5.26it/s][A
Training:  24%|██▍       | 238/1000 [00:45<02:25,  5.25it/s][A
Training:  24%|██▍       | 239/1000 [00:45<02:24,  5.26it/s][A
Training:  24%|██▍       | 240/1000 [00:45<02:24,  5.26it/s][A
Training:  24%|██▍       | 241/1000 [00:45<02:24,  5.27it/s][A
Training:  24%|██▍       | 242/1000 [00:46<02:23,  5.27it/s][A
Training:  24%|██▍       | 243/1000 [00:46<02:23,  5.27it/s][A
Training:  24%|██▍       | 244/1000 [00:46<02:23,  5.26it/s][A
Training:  24%|██▍       | 245/1000 [00:46<02:23,  5.26it/s][A
Training:  25%|██▍       | 246/1000 [00:46<02:22,  5.28it/s][A
Training:  25%|██▍       | 247/1000 [00:46<02:23,  5.26it/s][A
Training:  25%|██▍       | 248/1000 [00:47<02:22,  5.28it/s][A
Training:  25%|██▍       | 249/1000 [00:47<02:22,  5.28it/s][A
Training:  25%|██▌       | 250/1000 [00:47<02:22,  5.26it/s][A
Training:  25%|██▌       | 251/1000 [00:47<02:22,  5.27it/s][A
Training:  25%|██▌       | 252/1000 [00:47<02:22,  5.27it/s][A
Training:  25%|██▌       | 253/1000 [00:48<02:21,  5.26it/s][A
Training:  25%|██▌       | 254/1000 [00:48<02:21,  5.26it/s][A
Training:  26%|██▌       | 255/1000 [00:48<02:21,  5.26it/s][A
Training:  26%|██▌       | 256/1000 [00:48<02:21,  5.25it/s][A
Training:  26%|██▌       | 257/1000 [00:48<02:21,  5.25it/s][A
Training:  26%|██▌       | 258/1000 [00:49<02:21,  5.26it/s][A
Training:  26%|██▌       | 259/1000 [00:49<02:20,  5.27it/s][A
Training:  26%|██▌       | 260/1000 [00:49<02:20,  5.26it/s][A
Training:  26%|██▌       | 261/1000 [00:49<02:20,  5.26it/s][A
Training:  26%|██▌       | 262/1000 [00:49<02:20,  5.27it/s][A
Training:  26%|██▋       | 263/1000 [00:50<02:20,  5.26it/s][A
Training:  26%|██▋       | 264/1000 [00:50<02:19,  5.28it/s][A
Training:  26%|██▋       | 265/1000 [00:50<02:19,  5.27it/s][A
Training:  27%|██▋       | 266/1000 [00:50<02:19,  5.26it/s][A
Training:  27%|██▋       | 267/1000 [00:50<02:19,  5.27it/s][A
Training:  27%|██▋       | 268/1000 [00:50<02:19,  5.26it/s][A
Training:  27%|██▋       | 269/1000 [00:51<02:18,  5.27it/s][A
Training:  27%|██▋       | 270/1000 [00:51<02:18,  5.27it/s][A
Training:  27%|██▋       | 271/1000 [00:51<02:18,  5.27it/s][A
Training:  27%|██▋       | 272/1000 [00:51<02:18,  5.26it/s][A
Training:  27%|██▋       | 273/1000 [00:51<02:18,  5.26it/s][A
Training:  27%|██▋       | 274/1000 [00:52<02:17,  5.26it/s][A
Training:  28%|██▊       | 275/1000 [00:52<02:18,  5.25it/s][A
Training:  28%|██▊       | 276/1000 [00:52<02:17,  5.26it/s][A
Training:  28%|██▊       | 277/1000 [00:52<02:17,  5.26it/s][A
Training:  28%|██▊       | 278/1000 [00:52<02:17,  5.25it/s][A
Training:  28%|██▊       | 279/1000 [00:53<02:17,  5.26it/s][A
Training:  28%|██▊       | 280/1000 [00:53<02:16,  5.26it/s][A
Training:  28%|██▊       | 281/1000 [00:53<02:16,  5.25it/s][A
Training:  28%|██▊       | 282/1000 [00:53<02:16,  5.26it/s][A
Training:  28%|██▊       | 283/1000 [00:53<02:16,  5.26it/s][A
Training:  28%|██▊       | 284/1000 [00:54<02:16,  5.25it/s][A
Training:  28%|██▊       | 285/1000 [00:54<02:16,  5.25it/s][A
Training:  29%|██▊       | 286/1000 [00:54<02:15,  5.26it/s][A
Training:  29%|██▊       | 287/1000 [00:54<02:15,  5.25it/s][A
Training:  29%|██▉       | 288/1000 [00:54<02:15,  5.25it/s][A
Training:  29%|██▉       | 289/1000 [00:54<02:15,  5.26it/s][A
Training:  29%|██▉       | 290/1000 [00:55<02:15,  5.25it/s][A
Training:  29%|██▉       | 291/1000 [00:55<02:14,  5.25it/s][A
Training:  29%|██▉       | 292/1000 [00:55<02:14,  5.27it/s][A
Training:  29%|██▉       | 293/1000 [00:55<02:14,  5.27it/s][A
Training:  29%|██▉       | 294/1000 [00:55<02:14,  5.26it/s][A
Training:  30%|██▉       | 295/1000 [00:56<02:13,  5.26it/s][A
Training:  30%|██▉       | 296/1000 [00:56<02:13,  5.28it/s][A
Training:  30%|██▉       | 297/1000 [00:56<02:13,  5.26it/s][A
Training:  30%|██▉       | 298/1000 [00:56<02:13,  5.26it/s][A
Training:  30%|██▉       | 299/1000 [00:56<02:13,  5.27it/s][A
Training:  30%|███       | 300/1000 [00:57<02:13,  5.26it/s][A
Training:  30%|███       | 301/1000 [00:57<02:12,  5.26it/s][A
Training:  30%|███       | 302/1000 [00:57<02:12,  5.26it/s][A
Training:  30%|███       | 303/1000 [00:57<02:12,  5.25it/s][A
Training:  30%|███       | 304/1000 [00:57<02:12,  5.25it/s][A
Training:  30%|███       | 305/1000 [00:57<02:12,  5.26it/s][A
Training:  31%|███       | 306/1000 [00:58<02:12,  5.25it/s][A
Training:  31%|███       | 307/1000 [00:58<02:11,  5.26it/s][A
Training:  31%|███       | 308/1000 [00:58<02:11,  5.26it/s][A
Training:  31%|███       | 309/1000 [00:58<02:11,  5.25it/s][A
Training:  31%|███       | 310/1000 [00:58<02:11,  5.26it/s][A
Training:  31%|███       | 311/1000 [00:59<02:11,  5.26it/s][A
Training:  31%|███       | 312/1000 [00:59<02:11,  5.25it/s][A
Training:  31%|███▏      | 313/1000 [00:59<02:10,  5.25it/s][A
Training:  31%|███▏      | 314/1000 [00:59<02:10,  5.26it/s][A
Training:  32%|███▏      | 315/1000 [00:59<02:10,  5.25it/s][A
Training:  32%|███▏      | 316/1000 [01:00<02:10,  5.25it/s][A
Training:  32%|███▏      | 317/1000 [01:00<02:09,  5.26it/s][A
Training:  32%|███▏      | 318/1000 [01:00<02:09,  5.25it/s][A
Training:  32%|███▏      | 319/1000 [01:00<02:09,  5.26it/s][A
Training:  32%|███▏      | 320/1000 [01:00<02:09,  5.26it/s][A
Training:  32%|███▏      | 321/1000 [01:01<02:09,  5.25it/s][A
Training:  32%|███▏      | 322/1000 [01:01<02:09,  5.25it/s][A
Training:  32%|███▏      | 323/1000 [01:01<02:08,  5.26it/s][A
Training:  32%|███▏      | 324/1000 [01:01<02:08,  5.26it/s][A
Training:  32%|███▎      | 325/1000 [01:01<02:08,  5.25it/s][A
Training:  33%|███▎      | 326/1000 [01:01<02:08,  5.25it/s][A
Training:  33%|███▎      | 327/1000 [01:02<02:08,  5.25it/s][A
Training:  33%|███▎      | 328/1000 [01:02<02:07,  5.25it/s][A
Training:  33%|███▎      | 329/1000 [01:02<02:07,  5.26it/s][A
Training:  33%|███▎      | 330/1000 [01:02<02:07,  5.26it/s][A
Training:  33%|███▎      | 331/1000 [01:02<02:07,  5.25it/s][A
Training:  33%|███▎      | 332/1000 [01:03<02:07,  5.25it/s][A
Training:  33%|███▎      | 333/1000 [01:03<02:06,  5.26it/s][A
Training:  33%|███▎      | 334/1000 [01:03<02:06,  5.25it/s][A
Training:  34%|███▎      | 335/1000 [01:03<02:06,  5.25it/s][A
Training:  34%|███▎      | 336/1000 [01:03<02:06,  5.26it/s][A
Training:  34%|███▎      | 337/1000 [01:04<02:06,  5.25it/s][A
Training:  34%|███▍      | 338/1000 [01:04<02:05,  5.26it/s][A
Training:  34%|███▍      | 339/1000 [01:04<02:05,  5.26it/s][A
Training:  34%|███▍      | 340/1000 [01:04<02:05,  5.25it/s][A
Training:  34%|███▍      | 341/1000 [01:04<02:05,  5.25it/s][A
Training:  34%|███▍      | 342/1000 [01:05<02:05,  5.26it/s][A
Training:  34%|███▍      | 343/1000 [01:05<02:05,  5.25it/s][A
Training:  34%|███▍      | 344/1000 [01:05<02:04,  5.27it/s][A
Training:  34%|███▍      | 345/1000 [01:05<02:04,  5.27it/s][A
Training:  35%|███▍      | 346/1000 [01:05<02:04,  5.25it/s][A
Training:  35%|███▍      | 347/1000 [01:05<02:04,  5.26it/s][A
Training:  35%|███▍      | 348/1000 [01:06<02:03,  5.26it/s][A
Training:  35%|███▍      | 349/1000 [01:06<02:03,  5.25it/s][A
Training:  35%|███▌      | 350/1000 [01:06<02:03,  5.26it/s][A
Training:  35%|███▌      | 351/1000 [01:06<02:03,  5.26it/s][A
Training:  35%|███▌      | 352/1000 [01:06<02:03,  5.26it/s][A
Training:  35%|███▌      | 353/1000 [01:07<02:03,  5.26it/s][A
Training:  35%|███▌      | 354/1000 [01:07<02:02,  5.26it/s][A
Training:  36%|███▌      | 355/1000 [01:07<02:02,  5.26it/s][A
Training:  36%|███▌      | 356/1000 [01:07<02:02,  5.27it/s][A
Training:  36%|███▌      | 357/1000 [01:07<02:02,  5.27it/s][A
Training:  36%|███▌      | 358/1000 [01:08<02:01,  5.27it/s][A
Training:  36%|███▌      | 359/1000 [01:08<02:01,  5.26it/s][A
Training:  36%|███▌      | 360/1000 [01:08<02:01,  5.26it/s][A
Training:  36%|███▌      | 361/1000 [01:08<02:01,  5.27it/s][A
Training:  36%|███▌      | 362/1000 [01:08<02:01,  5.26it/s][A
Training:  36%|███▋      | 363/1000 [01:09<02:01,  5.26it/s][A
Training:  36%|███▋      | 364/1000 [01:09<02:00,  5.26it/s][A
Training:  36%|███▋      | 365/1000 [01:09<02:00,  5.27it/s][A
Training:  37%|███▋      | 366/1000 [01:09<02:00,  5.27it/s][A
Training:  37%|███▋      | 367/1000 [01:09<02:00,  5.27it/s][A
Training:  37%|███▋      | 368/1000 [01:09<02:00,  5.26it/s][A
Training:  37%|███▋      | 369/1000 [01:10<02:00,  5.26it/s][A
Training:  37%|███▋      | 370/1000 [01:10<01:59,  5.26it/s][A
Training:  37%|███▋      | 371/1000 [01:10<01:59,  5.25it/s][A
Training:  37%|███▋      | 372/1000 [01:10<01:59,  5.26it/s][A
Training:  37%|███▋      | 373/1000 [01:10<01:59,  5.26it/s][A
Training:  37%|███▋      | 374/1000 [01:11<01:59,  5.25it/s][A
Training:  38%|███▊      | 375/1000 [01:11<01:58,  5.25it/s][A
Training:  38%|███▊      | 376/1000 [01:11<01:58,  5.26it/s][A
Training:  38%|███▊      | 377/1000 [01:11<01:58,  5.25it/s][A
Training:  38%|███▊      | 378/1000 [01:11<01:58,  5.25it/s][A
Training:  38%|███▊      | 379/1000 [01:12<01:58,  5.26it/s][A
Training:  38%|███▊      | 380/1000 [01:12<01:58,  5.25it/s][A
Training:  38%|███▊      | 381/1000 [01:12<01:57,  5.25it/s][A
Training:  38%|███▊      | 382/1000 [01:12<01:57,  5.26it/s][A
Training:  38%|███▊      | 383/1000 [01:12<01:57,  5.25it/s][A
Training:  38%|███▊      | 384/1000 [01:13<01:57,  5.25it/s][A
Training:  38%|███▊      | 385/1000 [01:13<01:56,  5.26it/s][A
Training:  39%|███▊      | 386/1000 [01:13<01:56,  5.26it/s][A
Training:  39%|███▊      | 387/1000 [01:13<01:56,  5.25it/s][A
Training:  39%|███▉      | 388/1000 [01:13<01:56,  5.25it/s][A
Training:  39%|███▉      | 389/1000 [01:13<01:56,  5.25it/s][A
Training:  39%|███▉      | 390/1000 [01:14<01:55,  5.27it/s][A
Training:  39%|███▉      | 391/1000 [01:14<01:55,  5.27it/s][A
Training:  39%|███▉      | 392/1000 [01:14<01:55,  5.27it/s][A
Training:  39%|███▉      | 393/1000 [01:14<01:55,  5.25it/s][A
Training:  39%|███▉      | 394/1000 [01:14<01:55,  5.26it/s][A
Training:  40%|███▉      | 395/1000 [01:15<01:54,  5.26it/s][A
Training:  40%|███▉      | 396/1000 [01:15<01:55,  5.25it/s][A
Training:  40%|███▉      | 397/1000 [01:15<01:54,  5.27it/s][A
Training:  40%|███▉      | 398/1000 [01:15<01:54,  5.27it/s][A
Training:  40%|███▉      | 399/1000 [01:15<01:53,  5.27it/s][A
Training:  40%|████      | 400/1000 [01:16<01:53,  5.27it/s][A
Training:  40%|████      | 401/1000 [01:16<01:53,  5.27it/s][A
Training:  40%|████      | 402/1000 [01:16<01:53,  5.27it/s][A
Training:  40%|████      | 403/1000 [01:16<01:53,  5.27it/s][A
Training:  40%|████      | 404/1000 [01:16<01:53,  5.27it/s][A
Training:  40%|████      | 405/1000 [01:17<01:53,  5.26it/s][A
Training:  41%|████      | 406/1000 [01:17<01:52,  5.28it/s][A
Training:  41%|████      | 407/1000 [01:17<01:52,  5.28it/s][A
Training:  41%|████      | 408/1000 [01:17<01:52,  5.26it/s][A
Training:  41%|████      | 409/1000 [01:17<01:52,  5.26it/s][A
Training:  41%|████      | 410/1000 [01:17<01:52,  5.26it/s][A
Training:  41%|████      | 411/1000 [01:18<01:52,  5.25it/s][A
Training:  41%|████      | 412/1000 [01:18<01:51,  5.26it/s][A
Training:  41%|████▏     | 413/1000 [01:18<01:51,  5.28it/s][A
Training:  41%|████▏     | 414/1000 [01:18<01:51,  5.26it/s][A
Training:  42%|████▏     | 415/1000 [01:18<01:51,  5.26it/s][A
Training:  42%|████▏     | 416/1000 [01:19<01:50,  5.26it/s][A
Training:  42%|████▏     | 417/1000 [01:19<01:50,  5.26it/s][A
Training:  42%|████▏     | 418/1000 [01:19<01:50,  5.26it/s][A
