nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.40s
Model params: 2,464,886
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 10, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 2.141319
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  85%|████████▌ | 854/1000 [03:59<00:41,  3.56it/s][A
Training:  86%|████████▌ | 855/1000 [03:59<00:40,  3.56it/s][A
Training:  86%|████████▌ | 856/1000 [04:00<00:40,  3.56it/s][A
Training:  86%|████████▌ | 857/1000 [04:00<00:40,  3.56it/s][A
Training:  86%|████████▌ | 858/1000 [04:00<00:39,  3.56it/s][A
Training:  86%|████████▌ | 859/1000 [04:00<00:39,  3.56it/s][A
Training:  86%|████████▌ | 860/1000 [04:01<00:39,  3.56it/s][A
Training:  86%|████████▌ | 861/1000 [04:01<00:39,  3.56it/s][A
Training:  86%|████████▌ | 862/1000 [04:01<00:38,  3.56it/s][A
Training:  86%|████████▋ | 863/1000 [04:02<00:38,  3.56it/s][A
Training:  86%|████████▋ | 864/1000 [04:02<00:38,  3.56it/s][A
Training:  86%|████████▋ | 865/1000 [04:02<00:37,  3.56it/s][A
Training:  87%|████████▋ | 866/1000 [04:02<00:37,  3.56it/s][A
Training:  87%|████████▋ | 867/1000 [04:03<00:37,  3.56it/s][A
Training:  87%|████████▋ | 868/1000 [04:03<00:37,  3.56it/s][A
Training:  87%|████████▋ | 869/1000 [04:03<00:36,  3.56it/s][A
Training:  87%|████████▋ | 870/1000 [04:03<00:36,  3.56it/s][A
Training:  87%|████████▋ | 871/1000 [04:04<00:36,  3.56it/s][A
Training:  87%|████████▋ | 872/1000 [04:04<00:35,  3.56it/s][A
Training:  87%|████████▋ | 873/1000 [04:04<00:35,  3.56it/s][A
Training:  87%|████████▋ | 874/1000 [04:05<00:35,  3.56it/s][A
Training:  88%|████████▊ | 875/1000 [04:05<00:35,  3.56it/s][A
Training:  88%|████████▊ | 876/1000 [04:05<00:34,  3.56it/s][A
Training:  88%|████████▊ | 877/1000 [04:05<00:34,  3.56it/s][A
Training:  88%|████████▊ | 878/1000 [04:06<00:34,  3.56it/s][A
Training:  88%|████████▊ | 879/1000 [04:06<00:33,  3.57it/s][A
Training:  88%|████████▊ | 880/1000 [04:06<00:33,  3.57it/s][A
Training:  88%|████████▊ | 881/1000 [04:07<00:33,  3.56it/s][A
Training:  88%|████████▊ | 882/1000 [04:07<00:33,  3.56it/s][A
Training:  88%|████████▊ | 883/1000 [04:07<00:32,  3.56it/s][A
Training:  88%|████████▊ | 884/1000 [04:07<00:32,  3.56it/s][A
Training:  88%|████████▊ | 885/1000 [04:08<00:32,  3.56it/s][A
Training:  89%|████████▊ | 886/1000 [04:08<00:32,  3.56it/s][A
Training:  89%|████████▊ | 887/1000 [04:08<00:31,  3.57it/s][A
Training:  89%|████████▉ | 888/1000 [04:09<00:31,  3.57it/s][A
Training:  89%|████████▉ | 889/1000 [04:09<00:31,  3.57it/s][A
Training:  89%|████████▉ | 890/1000 [04:09<00:30,  3.56it/s][A
Training:  89%|████████▉ | 891/1000 [04:09<00:30,  3.56it/s][A
Training:  89%|████████▉ | 892/1000 [04:10<00:30,  3.56it/s][A
Training:  89%|████████▉ | 893/1000 [04:10<00:29,  3.57it/s][A
Training:  89%|████████▉ | 894/1000 [04:10<00:29,  3.57it/s][A
Training:  90%|████████▉ | 895/1000 [04:11<00:29,  3.56it/s][A
Training:  90%|████████▉ | 896/1000 [04:11<00:29,  3.56it/s][A
Training:  90%|████████▉ | 897/1000 [04:11<00:28,  3.56it/s][A
Training:  90%|████████▉ | 898/1000 [04:11<00:28,  3.56it/s][A
Training:  90%|████████▉ | 899/1000 [04:12<00:28,  3.56it/s][A
Training:  90%|█████████ | 900/1000 [04:12<00:28,  3.56it/s][A
Training:  90%|█████████ | 901/1000 [04:12<00:27,  3.56it/s][A
Training:  90%|█████████ | 902/1000 [04:12<00:27,  3.56it/s][A
Training:  90%|█████████ | 903/1000 [04:13<00:27,  3.56it/s][A
Training:  90%|█████████ | 904/1000 [04:13<00:26,  3.56it/s][A
Training:  90%|█████████ | 905/1000 [04:13<00:26,  3.56it/s][A
Training:  91%|█████████ | 906/1000 [04:14<00:26,  3.56it/s][A
Training:  91%|█████████ | 907/1000 [04:14<00:26,  3.56it/s][A
Training:  91%|█████████ | 908/1000 [04:14<00:25,  3.56it/s][A
Training:  91%|█████████ | 909/1000 [04:14<00:25,  3.56it/s][A
Training:  91%|█████████ | 910/1000 [04:15<00:25,  3.57it/s][A
Training:  91%|█████████ | 911/1000 [04:15<00:24,  3.56it/s][A
Training:  91%|█████████ | 912/1000 [04:15<00:24,  3.56it/s][A
Training:  91%|█████████▏| 913/1000 [04:16<00:24,  3.56it/s][A
Training:  91%|█████████▏| 914/1000 [04:16<00:24,  3.56it/s][A
Training:  92%|█████████▏| 915/1000 [04:16<00:23,  3.57it/s][A
Training:  92%|█████████▏| 916/1000 [04:16<00:23,  3.57it/s][A
Training:  92%|█████████▏| 917/1000 [04:17<00:23,  3.57it/s][A
Training:  92%|█████████▏| 918/1000 [04:17<00:22,  3.57it/s][A
Training:  92%|█████████▏| 919/1000 [04:17<00:22,  3.57it/s][A
Training:  92%|█████████▏| 920/1000 [04:18<00:22,  3.57it/s][A
Training:  92%|█████████▏| 921/1000 [04:18<00:22,  3.57it/s][A
Training:  92%|█████████▏| 922/1000 [04:18<00:21,  3.57it/s][A
Training:  92%|█████████▏| 923/1000 [04:18<00:21,  3.57it/s][A
Training:  92%|█████████▏| 924/1000 [04:19<00:21,  3.56it/s][A
Training:  92%|█████████▎| 925/1000 [04:19<00:21,  3.56it/s][A
Training:  93%|█████████▎| 926/1000 [04:19<00:20,  3.57it/s][A
Training:  93%|█████████▎| 927/1000 [04:19<00:20,  3.57it/s][A
Training:  93%|█████████▎| 928/1000 [04:20<00:20,  3.56it/s][A
Training:  93%|█████████▎| 929/1000 [04:20<00:19,  3.56it/s][A
Training:  93%|█████████▎| 930/1000 [04:20<00:19,  3.56it/s][A
Training:  93%|█████████▎| 931/1000 [04:21<00:19,  3.56it/s][A
Training:  93%|█████████▎| 932/1000 [04:21<00:19,  3.56it/s][A
Training:  93%|█████████▎| 933/1000 [04:21<00:18,  3.56it/s][A
Training:  93%|█████████▎| 934/1000 [04:21<00:18,  3.56it/s][A
Training:  94%|█████████▎| 935/1000 [04:22<00:18,  3.56it/s][A
Training:  94%|█████████▎| 936/1000 [04:22<00:17,  3.56it/s][A
Training:  94%|█████████▎| 937/1000 [04:22<00:17,  3.56it/s][A
Training:  94%|█████████▍| 938/1000 [04:23<00:17,  3.56it/s][A
Training:  94%|█████████▍| 939/1000 [04:23<00:17,  3.56it/s][A
Training:  94%|█████████▍| 940/1000 [04:23<00:16,  3.56it/s][A
Training:  94%|█████████▍| 941/1000 [04:23<00:16,  3.56it/s][A
Training:  94%|█████████▍| 942/1000 [04:24<00:16,  3.56it/s][A
Training:  94%|█████████▍| 943/1000 [04:24<00:16,  3.56it/s][A
Training:  94%|█████████▍| 944/1000 [04:24<00:15,  3.56it/s][A
Training:  94%|█████████▍| 945/1000 [04:25<00:15,  3.56it/s][A
Training:  95%|█████████▍| 946/1000 [04:25<00:15,  3.56it/s][A
Training:  95%|█████████▍| 947/1000 [04:25<00:14,  3.57it/s][A
Training:  95%|█████████▍| 948/1000 [04:25<00:14,  3.56it/s][A
Training:  95%|█████████▍| 949/1000 [04:26<00:14,  3.56it/s][A
Training:  95%|█████████▌| 950/1000 [04:26<00:14,  3.56it/s][A
Training:  95%|█████████▌| 951/1000 [04:26<00:13,  3.56it/s][A
Training:  95%|█████████▌| 952/1000 [04:27<00:13,  3.56it/s][A
Training:  95%|█████████▌| 953/1000 [04:27<00:13,  3.56it/s][A
Training:  95%|█████████▌| 954/1000 [04:27<00:12,  3.57it/s][A
Training:  96%|█████████▌| 955/1000 [04:27<00:12,  3.56it/s][A
Training:  96%|█████████▌| 956/1000 [04:28<00:12,  3.56it/s][A
Training:  96%|█████████▌| 957/1000 [04:28<00:12,  3.56it/s][A
Training:  96%|█████████▌| 958/1000 [04:28<00:11,  3.56it/s][A
Training:  96%|█████████▌| 959/1000 [04:28<00:11,  3.56it/s][A
Training:  96%|█████████▌| 960/1000 [04:29<00:11,  3.56it/s][A
Training:  96%|█████████▌| 961/1000 [04:29<00:10,  3.56it/s][A
Training:  96%|█████████▌| 962/1000 [04:29<00:10,  3.56it/s][A
Training:  96%|█████████▋| 963/1000 [04:30<00:10,  3.56it/s][A
Training:  96%|█████████▋| 964/1000 [04:30<00:10,  3.56it/s][A
Training:  96%|█████████▋| 965/1000 [04:30<00:09,  3.56it/s][A
Training:  97%|█████████▋| 966/1000 [04:30<00:09,  3.56it/s][A
Training:  97%|█████████▋| 967/1000 [04:31<00:09,  3.56it/s][A
Training:  97%|█████████▋| 968/1000 [04:31<00:08,  3.56it/s][A
Training:  97%|█████████▋| 969/1000 [04:31<00:08,  3.56it/s][A
Training:  97%|█████████▋| 970/1000 [04:32<00:08,  3.56it/s][A
Training:  97%|█████████▋| 971/1000 [04:32<00:08,  3.56it/s][A
Training:  97%|█████████▋| 972/1000 [04:32<00:07,  3.56it/s][A
Training:  97%|█████████▋| 973/1000 [04:32<00:07,  3.56it/s][A
Training:  97%|█████████▋| 974/1000 [04:33<00:07,  3.56it/s][A
Training:  98%|█████████▊| 975/1000 [04:33<00:07,  3.57it/s][A
Training:  98%|█████████▊| 976/1000 [04:33<00:06,  3.56it/s][A
Training:  98%|█████████▊| 977/1000 [04:34<00:06,  3.56it/s][A
Training:  98%|█████████▊| 978/1000 [04:34<00:06,  3.56it/s][A
Training:  98%|█████████▊| 979/1000 [04:34<00:05,  3.56it/s][A
Training:  98%|█████████▊| 980/1000 [04:34<00:05,  3.56it/s][A
Training:  98%|█████████▊| 981/1000 [04:35<00:05,  3.56it/s][A
Training:  98%|█████████▊| 982/1000 [04:35<00:05,  3.56it/s][A
Training:  98%|█████████▊| 983/1000 [04:35<00:04,  3.56it/s][A
Training:  98%|█████████▊| 984/1000 [04:35<00:04,  3.56it/s][A
Training:  98%|█████████▊| 985/1000 [04:36<00:04,  3.56it/s][A
Training:  99%|█████████▊| 986/1000 [04:36<00:03,  3.56it/s][A
Training:  99%|█████████▊| 987/1000 [04:36<00:03,  3.56it/s][A
Training:  99%|█████████▉| 988/1000 [04:37<00:03,  3.56it/s][A
Training:  99%|█████████▉| 989/1000 [04:37<00:03,  3.56it/s][A
Training:  99%|█████████▉| 990/1000 [04:37<00:02,  3.56it/s][A
Training:  99%|█████████▉| 991/1000 [04:37<00:02,  3.56it/s][A
Training:  99%|█████████▉| 992/1000 [04:38<00:02,  3.56it/s][A
Training:  99%|█████████▉| 993/1000 [04:38<00:01,  3.56it/s][A
Training:  99%|█████████▉| 994/1000 [04:38<00:01,  3.56it/s][A
Training: 100%|█████████▉| 995/1000 [04:39<00:01,  3.56it/s][A
Training: 100%|█████████▉| 996/1000 [04:39<00:01,  3.56it/s][A
Training: 100%|█████████▉| 997/1000 [04:39<00:00,  3.56it/s][A
Training: 100%|█████████▉| 998/1000 [04:39<00:00,  3.56it/s][A
Training: 100%|█████████▉| 999/1000 [04:40<00:00,  3.56it/s][A
Training: 100%|██████████| 1000/1000 [04:40<00:00,  3.56it/s][A
                                                             [AEpochs:   2%|▏         | 4/200 [18:06<15:03:20, 276.54s/it]Epoch 0004 | time 282.10s | train_loss 2.011725e-01 | train_endpoint_l2 0.864221 | val_endpoint_l2 0.909044

Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
Training:   0%|          | 1/1000 [00:00<04:57,  3.36it/s][A
Training:   0%|          | 2/1000 [00:00<04:46,  3.48it/s][A
Training:   0%|          | 3/1000 [00:00<04:43,  3.51it/s][A
Training:   0%|          | 4/1000 [00:01<04:41,  3.53it/s][A
Training:   0%|          | 5/1000 [00:01<04:40,  3.54it/s][A
Training:   1%|          | 6/1000 [00:01<04:40,  3.55it/s][A
Training:   1%|          | 7/1000 [00:01<04:39,  3.55it/s][A
Training:   1%|          | 8/1000 [00:02<04:39,  3.56it/s][A
Training:   1%|          | 9/1000 [00:02<04:38,  3.56it/s][A
Training:   1%|          | 10/1000 [00:02<04:38,  3.56it/s][A
Training:   1%|          | 11/1000 [00:03<04:37,  3.56it/s][A
Training:   1%|          | 12/1000 [00:03<04:37,  3.57it/s][A
Training:   1%|▏         | 13/1000 [00:03<04:37,  3.56it/s][A
Training:   1%|▏         | 14/1000 [00:03<04:36,  3.57it/s][A
Training:   2%|▏         | 15/1000 [00:04<04:36,  3.57it/s][A
Training:   2%|▏         | 16/1000 [00:04<04:35,  3.57it/s][A
Training:   2%|▏         | 17/1000 [00:04<04:35,  3.56it/s][A
Training:   2%|▏         | 18/1000 [00:05<04:35,  3.57it/s][A
Training:   2%|▏         | 19/1000 [00:05<04:35,  3.56it/s][A
Training:   2%|▏         | 20/1000 [00:05<04:35,  3.56it/s][A
Training:   2%|▏         | 21/1000 [00:05<04:35,  3.56it/s][A
Training:   2%|▏         | 22/1000 [00:06<04:34,  3.56it/s][A
Training:   2%|▏         | 23/1000 [00:06<04:34,  3.56it/s][A
Training:   2%|▏         | 24/1000 [00:06<04:34,  3.56it/s][A
Training:   2%|▎         | 25/1000 [00:07<04:33,  3.56it/s][A
Training:   3%|▎         | 26/1000 [00:07<04:33,  3.57it/s][A
Training:   3%|▎         | 27/1000 [00:07<04:33,  3.56it/s][A
Training:   3%|▎         | 28/1000 [00:07<04:32,  3.56it/s][A
Training:   3%|▎         | 29/1000 [00:08<04:32,  3.56it/s][A
Training:   3%|▎         | 30/1000 [00:08<04:31,  3.57it/s][A
Training:   3%|▎         | 31/1000 [00:08<04:31,  3.57it/s][A
Training:   3%|▎         | 32/1000 [00:08<04:31,  3.56it/s][A
Training:   3%|▎         | 33/1000 [00:09<04:31,  3.56it/s][A
Training:   3%|▎         | 34/1000 [00:09<04:31,  3.56it/s][A
Training:   4%|▎         | 35/1000 [00:09<04:30,  3.56it/s][A
Training:   4%|▎         | 36/1000 [00:10<04:30,  3.56it/s][A
Training:   4%|▎         | 37/1000 [00:10<04:30,  3.56it/s][A
Training:   4%|▍         | 38/1000 [00:10<04:30,  3.56it/s][A
Training:   4%|▍         | 39/1000 [00:10<04:29,  3.56it/s][A
Training:   4%|▍         | 40/1000 [00:11<04:29,  3.56it/s][A
Training:   4%|▍         | 41/1000 [00:11<04:29,  3.56it/s][A
Training:   4%|▍         | 42/1000 [00:11<04:29,  3.56it/s][A
Training:   4%|▍         | 43/1000 [00:12<04:29,  3.56it/s][A
Training:   4%|▍         | 44/1000 [00:12<04:28,  3.56it/s][A
Training:   4%|▍         | 45/1000 [00:12<04:28,  3.56it/s][A
Training:   5%|▍         | 46/1000 [00:12<04:27,  3.56it/s][A
Training:   5%|▍         | 47/1000 [00:13<04:27,  3.56it/s][A
Training:   5%|▍         | 48/1000 [00:13<04:26,  3.57it/s][A
Training:   5%|▍         | 49/1000 [00:13<04:26,  3.56it/s][A
Training:   5%|▌         | 50/1000 [00:14<04:26,  3.57it/s][A
Training:   5%|▌         | 51/1000 [00:14<04:26,  3.56it/s][A
Training:   5%|▌         | 52/1000 [00:14<04:26,  3.56it/s][A
