nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.66s
Model params: 3,284,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 20, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 3.386829
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  65%|██████▍   | 647/1000 [04:42<02:33,  2.29it/s][A
Training:  65%|██████▍   | 648/1000 [04:42<02:33,  2.29it/s][A
Training:  65%|██████▍   | 649/1000 [04:42<02:32,  2.30it/s][A
Training:  65%|██████▌   | 650/1000 [04:43<02:32,  2.30it/s][A
Training:  65%|██████▌   | 651/1000 [04:43<02:31,  2.30it/s][A
Training:  65%|██████▌   | 652/1000 [04:44<02:31,  2.30it/s][A
Training:  65%|██████▌   | 653/1000 [04:44<02:31,  2.30it/s][A
Training:  65%|██████▌   | 654/1000 [04:45<02:30,  2.30it/s][A
Training:  66%|██████▌   | 655/1000 [04:45<02:30,  2.30it/s][A
Training:  66%|██████▌   | 656/1000 [04:46<02:29,  2.30it/s][A
Training:  66%|██████▌   | 657/1000 [04:46<02:29,  2.30it/s][A
Training:  66%|██████▌   | 658/1000 [04:46<02:28,  2.30it/s][A
Training:  66%|██████▌   | 659/1000 [04:47<02:28,  2.30it/s][A
Training:  66%|██████▌   | 660/1000 [04:47<02:27,  2.30it/s][A
Training:  66%|██████▌   | 661/1000 [04:48<02:27,  2.30it/s][A
Training:  66%|██████▌   | 662/1000 [04:48<02:27,  2.30it/s][A
Training:  66%|██████▋   | 663/1000 [04:49<02:27,  2.29it/s][A
Training:  66%|██████▋   | 664/1000 [04:49<02:26,  2.29it/s][A
Training:  66%|██████▋   | 665/1000 [04:49<02:26,  2.28it/s][A
Training:  67%|██████▋   | 666/1000 [04:50<02:25,  2.29it/s][A
Training:  67%|██████▋   | 667/1000 [04:50<02:24,  2.30it/s][A
Training:  67%|██████▋   | 668/1000 [04:51<02:23,  2.31it/s][A
Training:  67%|██████▋   | 669/1000 [04:51<02:24,  2.30it/s][A
Training:  67%|██████▋   | 670/1000 [04:52<02:23,  2.30it/s][A
Training:  67%|██████▋   | 671/1000 [04:52<02:23,  2.30it/s][A
Training:  67%|██████▋   | 672/1000 [04:52<02:22,  2.30it/s][A
Training:  67%|██████▋   | 673/1000 [04:53<02:22,  2.30it/s][A
Training:  67%|██████▋   | 674/1000 [04:53<02:21,  2.30it/s][A
Training:  68%|██████▊   | 675/1000 [04:54<02:21,  2.30it/s][A
Training:  68%|██████▊   | 676/1000 [04:54<02:21,  2.29it/s][A
Training:  68%|██████▊   | 677/1000 [04:55<02:21,  2.29it/s][A
Training:  68%|██████▊   | 678/1000 [04:55<02:21,  2.28it/s][A
Training:  68%|██████▊   | 679/1000 [04:56<02:20,  2.29it/s][A
Training:  68%|██████▊   | 680/1000 [04:56<02:19,  2.29it/s][A
Training:  68%|██████▊   | 681/1000 [04:56<02:19,  2.29it/s][A
Training:  68%|██████▊   | 682/1000 [04:57<02:19,  2.28it/s][A
Training:  68%|██████▊   | 683/1000 [04:57<02:18,  2.29it/s][A
Training:  68%|██████▊   | 684/1000 [04:58<02:17,  2.29it/s][A
Training:  68%|██████▊   | 685/1000 [04:58<02:17,  2.29it/s][A
Training:  69%|██████▊   | 686/1000 [04:59<02:16,  2.29it/s][A
Training:  69%|██████▊   | 687/1000 [04:59<02:16,  2.30it/s][A
Training:  69%|██████▉   | 688/1000 [04:59<02:15,  2.30it/s][A
Training:  69%|██████▉   | 689/1000 [05:00<02:15,  2.30it/s][A
Training:  69%|██████▉   | 690/1000 [05:00<02:15,  2.29it/s][A
Training:  69%|██████▉   | 691/1000 [05:01<02:14,  2.29it/s][A
Training:  69%|██████▉   | 692/1000 [05:01<02:14,  2.29it/s][A
Training:  69%|██████▉   | 693/1000 [05:02<02:13,  2.29it/s][A
Training:  69%|██████▉   | 694/1000 [05:02<02:13,  2.30it/s][A
Training:  70%|██████▉   | 695/1000 [05:03<02:12,  2.30it/s][A
Training:  70%|██████▉   | 696/1000 [05:03<02:12,  2.30it/s][A
Training:  70%|██████▉   | 697/1000 [05:03<02:11,  2.30it/s][A
Training:  70%|██████▉   | 698/1000 [05:04<02:11,  2.30it/s][A
Training:  70%|██████▉   | 699/1000 [05:04<02:10,  2.30it/s][A
Training:  70%|███████   | 700/1000 [05:05<02:10,  2.30it/s][A
Training:  70%|███████   | 701/1000 [05:05<02:09,  2.30it/s][A
Training:  70%|███████   | 702/1000 [05:06<02:09,  2.30it/s][A
Training:  70%|███████   | 703/1000 [05:06<02:09,  2.30it/s][A
Training:  70%|███████   | 704/1000 [05:06<02:08,  2.30it/s][A
Training:  70%|███████   | 705/1000 [05:07<02:08,  2.30it/s][A
Training:  71%|███████   | 706/1000 [05:07<02:08,  2.29it/s][A
Training:  71%|███████   | 707/1000 [05:08<02:07,  2.29it/s][A
Training:  71%|███████   | 708/1000 [05:08<02:07,  2.30it/s][A
Training:  71%|███████   | 709/1000 [05:09<02:06,  2.30it/s][A
Training:  71%|███████   | 710/1000 [05:09<02:06,  2.30it/s][A
Training:  71%|███████   | 711/1000 [05:09<02:05,  2.30it/s][A
Training:  71%|███████   | 712/1000 [05:10<02:05,  2.30it/s][A
Training:  71%|███████▏  | 713/1000 [05:10<02:04,  2.30it/s][A
Training:  71%|███████▏  | 714/1000 [05:11<02:04,  2.30it/s][A
Training:  72%|███████▏  | 715/1000 [05:11<02:04,  2.30it/s][A
Training:  72%|███████▏  | 716/1000 [05:12<02:03,  2.30it/s][A
Training:  72%|███████▏  | 717/1000 [05:12<02:03,  2.30it/s][A
Training:  72%|███████▏  | 718/1000 [05:13<02:02,  2.30it/s][A
Training:  72%|███████▏  | 719/1000 [05:13<02:02,  2.29it/s][A
Training:  72%|███████▏  | 720/1000 [05:13<02:02,  2.29it/s][A
Training:  72%|███████▏  | 721/1000 [05:14<02:01,  2.29it/s][A
Training:  72%|███████▏  | 722/1000 [05:14<02:01,  2.29it/s][A
Training:  72%|███████▏  | 723/1000 [05:15<02:00,  2.30it/s][A
Training:  72%|███████▏  | 724/1000 [05:15<02:00,  2.30it/s][A
Training:  72%|███████▎  | 725/1000 [05:16<01:59,  2.30it/s][A
Training:  73%|███████▎  | 726/1000 [05:16<01:59,  2.29it/s][A
Training:  73%|███████▎  | 727/1000 [05:16<01:59,  2.29it/s][A
Training:  73%|███████▎  | 728/1000 [05:17<01:58,  2.29it/s][A
Training:  73%|███████▎  | 729/1000 [05:17<01:58,  2.28it/s][A
Training:  73%|███████▎  | 730/1000 [05:18<01:58,  2.28it/s][A
Training:  73%|███████▎  | 731/1000 [05:18<01:57,  2.28it/s][A
Training:  73%|███████▎  | 732/1000 [05:19<01:57,  2.29it/s][A
Training:  73%|███████▎  | 733/1000 [05:19<01:57,  2.28it/s][A
Training:  73%|███████▎  | 734/1000 [05:20<01:56,  2.27it/s][A
Training:  74%|███████▎  | 735/1000 [05:20<01:56,  2.28it/s][A
Training:  74%|███████▎  | 736/1000 [05:20<01:55,  2.29it/s][A
Training:  74%|███████▎  | 737/1000 [05:21<01:54,  2.29it/s][A
Training:  74%|███████▍  | 738/1000 [05:21<01:54,  2.29it/s][A
Training:  74%|███████▍  | 739/1000 [05:22<01:53,  2.30it/s][A
Training:  74%|███████▍  | 740/1000 [05:22<01:53,  2.28it/s][A
Training:  74%|███████▍  | 741/1000 [05:23<01:53,  2.28it/s][A
Training:  74%|███████▍  | 742/1000 [05:23<01:52,  2.28it/s][A
Training:  74%|███████▍  | 743/1000 [05:23<01:52,  2.29it/s][A
Training:  74%|███████▍  | 744/1000 [05:24<01:51,  2.29it/s][A
Training:  74%|███████▍  | 745/1000 [05:24<01:51,  2.29it/s][A
Training:  75%|███████▍  | 746/1000 [05:25<01:50,  2.30it/s][A
Training:  75%|███████▍  | 747/1000 [05:25<01:50,  2.30it/s][A
Training:  75%|███████▍  | 748/1000 [05:26<01:49,  2.30it/s][A
Training:  75%|███████▍  | 749/1000 [05:26<01:49,  2.30it/s][A
Training:  75%|███████▌  | 750/1000 [05:27<01:48,  2.30it/s][A
Training:  75%|███████▌  | 751/1000 [05:27<01:48,  2.30it/s][A
Training:  75%|███████▌  | 752/1000 [05:27<01:47,  2.30it/s][A
Training:  75%|███████▌  | 753/1000 [05:28<01:47,  2.30it/s][A
Training:  75%|███████▌  | 754/1000 [05:28<01:47,  2.30it/s][A
Training:  76%|███████▌  | 755/1000 [05:29<01:46,  2.30it/s][A
Training:  76%|███████▌  | 756/1000 [05:29<01:46,  2.30it/s][A
Training:  76%|███████▌  | 757/1000 [05:30<01:45,  2.30it/s][A
Training:  76%|███████▌  | 758/1000 [05:30<01:45,  2.29it/s][A
Training:  76%|███████▌  | 759/1000 [05:30<01:45,  2.29it/s][A
Training:  76%|███████▌  | 760/1000 [05:31<01:44,  2.29it/s][A
Training:  76%|███████▌  | 761/1000 [05:31<01:44,  2.28it/s][A
Training:  76%|███████▌  | 762/1000 [05:32<01:43,  2.29it/s][A
Training:  76%|███████▋  | 763/1000 [05:32<01:43,  2.29it/s][A
Training:  76%|███████▋  | 764/1000 [05:33<01:42,  2.29it/s][A
Training:  76%|███████▋  | 765/1000 [05:33<01:42,  2.29it/s][A
Training:  77%|███████▋  | 766/1000 [05:33<01:42,  2.29it/s][A
Training:  77%|███████▋  | 767/1000 [05:34<01:42,  2.28it/s][A
Training:  77%|███████▋  | 768/1000 [05:34<01:41,  2.28it/s][A
Training:  77%|███████▋  | 769/1000 [05:35<01:40,  2.29it/s][A
Training:  77%|███████▋  | 770/1000 [05:35<01:40,  2.29it/s][A
Training:  77%|███████▋  | 771/1000 [05:36<01:39,  2.29it/s][A
Training:  77%|███████▋  | 772/1000 [05:36<01:39,  2.29it/s][A
Training:  77%|███████▋  | 773/1000 [05:37<01:38,  2.30it/s][A
Training:  77%|███████▋  | 774/1000 [05:37<01:38,  2.30it/s][A
Training:  78%|███████▊  | 775/1000 [05:37<01:37,  2.30it/s][A
Training:  78%|███████▊  | 776/1000 [05:38<01:37,  2.30it/s][A
Training:  78%|███████▊  | 777/1000 [05:38<01:37,  2.30it/s][A
Training:  78%|███████▊  | 778/1000 [05:39<01:36,  2.30it/s][A
Training:  78%|███████▊  | 779/1000 [05:39<01:36,  2.30it/s][A
Training:  78%|███████▊  | 780/1000 [05:40<01:36,  2.29it/s][A
Training:  78%|███████▊  | 781/1000 [05:40<01:35,  2.29it/s][A
Training:  78%|███████▊  | 782/1000 [05:40<01:35,  2.29it/s][A
Training:  78%|███████▊  | 783/1000 [05:41<01:34,  2.30it/s][A
Training:  78%|███████▊  | 784/1000 [05:41<01:34,  2.30it/s][A
Training:  78%|███████▊  | 785/1000 [05:42<01:34,  2.28it/s][A
Training:  79%|███████▊  | 786/1000 [05:42<01:33,  2.29it/s][A
Training:  79%|███████▊  | 787/1000 [05:43<01:32,  2.29it/s][A
Training:  79%|███████▉  | 788/1000 [05:43<01:32,  2.28it/s][A
Training:  79%|███████▉  | 789/1000 [05:44<01:32,  2.28it/s][A
Training:  79%|███████▉  | 790/1000 [05:44<01:32,  2.27it/s][A
Training:  79%|███████▉  | 791/1000 [05:44<01:31,  2.28it/s][A
Training:  79%|███████▉  | 792/1000 [05:45<01:31,  2.29it/s][A
Training:  79%|███████▉  | 793/1000 [05:45<01:30,  2.29it/s][A
Training:  79%|███████▉  | 794/1000 [05:46<01:29,  2.29it/s][A
Training:  80%|███████▉  | 795/1000 [05:46<01:29,  2.29it/s][A
Training:  80%|███████▉  | 796/1000 [05:47<01:29,  2.28it/s][A
Training:  80%|███████▉  | 797/1000 [05:47<01:28,  2.29it/s][A
Training:  80%|███████▉  | 798/1000 [05:47<01:28,  2.29it/s][A
Training:  80%|███████▉  | 799/1000 [05:48<01:27,  2.29it/s][A
Training:  80%|████████  | 800/1000 [05:48<01:27,  2.30it/s][A
Training:  80%|████████  | 801/1000 [05:49<01:26,  2.30it/s][A
Training:  80%|████████  | 802/1000 [05:49<01:26,  2.30it/s][A
Training:  80%|████████  | 803/1000 [05:50<01:25,  2.30it/s][A
Training:  80%|████████  | 804/1000 [05:50<01:25,  2.30it/s][A
Training:  80%|████████  | 805/1000 [05:51<01:24,  2.30it/s][A
Training:  81%|████████  | 806/1000 [05:51<01:24,  2.30it/s][A
Training:  81%|████████  | 807/1000 [05:51<01:23,  2.30it/s][A
Training:  81%|████████  | 808/1000 [05:52<01:23,  2.30it/s][A
Training:  81%|████████  | 809/1000 [05:52<01:23,  2.30it/s][A
Training:  81%|████████  | 810/1000 [05:53<01:22,  2.30it/s][A
Training:  81%|████████  | 811/1000 [05:53<01:22,  2.30it/s][A
Training:  81%|████████  | 812/1000 [05:54<01:21,  2.30it/s][A
Training:  81%|████████▏ | 813/1000 [05:54<01:21,  2.30it/s][A
Training:  81%|████████▏ | 814/1000 [05:54<01:20,  2.30it/s][A
Training:  82%|████████▏ | 815/1000 [05:55<01:20,  2.30it/s][A
Training:  82%|████████▏ | 816/1000 [05:55<01:20,  2.30it/s][A
Training:  82%|████████▏ | 817/1000 [05:56<01:19,  2.30it/s][A
Training:  82%|████████▏ | 818/1000 [05:56<01:19,  2.30it/s][A
Training:  82%|████████▏ | 819/1000 [05:57<01:19,  2.29it/s][A
Training:  82%|████████▏ | 820/1000 [05:57<01:18,  2.29it/s][A
Training:  82%|████████▏ | 821/1000 [05:57<01:18,  2.29it/s][A
Training:  82%|████████▏ | 822/1000 [05:58<01:17,  2.28it/s][A
Training:  82%|████████▏ | 823/1000 [05:58<01:17,  2.29it/s][A
Training:  82%|████████▏ | 824/1000 [05:59<01:16,  2.29it/s][A
Training:  82%|████████▎ | 825/1000 [05:59<01:16,  2.28it/s][A
Training:  83%|████████▎ | 826/1000 [06:00<01:16,  2.29it/s][A
Training:  83%|████████▎ | 827/1000 [06:00<01:15,  2.29it/s][A
Training:  83%|████████▎ | 828/1000 [06:01<01:15,  2.29it/s][A
Training:  83%|████████▎ | 829/1000 [06:01<01:14,  2.30it/s][A
Training:  83%|████████▎ | 830/1000 [06:01<01:14,  2.29it/s][A
Training:  83%|████████▎ | 831/1000 [06:02<01:13,  2.30it/s][A
Training:  83%|████████▎ | 832/1000 [06:02<01:13,  2.30it/s][A
Training:  83%|████████▎ | 833/1000 [06:03<01:12,  2.30it/s][A
Training:  83%|████████▎ | 834/1000 [06:03<01:12,  2.30it/s][A
Training:  84%|████████▎ | 835/1000 [06:04<01:12,  2.29it/s][A
Training:  84%|████████▎ | 836/1000 [06:04<01:11,  2.29it/s][A
Training:  84%|████████▎ | 837/1000 [06:04<01:11,  2.29it/s][A
Training:  84%|████████▍ | 838/1000 [06:05<01:10,  2.30it/s][A
Training:  84%|████████▍ | 839/1000 [06:05<01:10,  2.30it/s][A
Training:  84%|████████▍ | 840/1000 [06:06<01:09,  2.30it/s][A
Training:  84%|████████▍ | 841/1000 [06:06<01:09,  2.30it/s][A
Training:  84%|████████▍ | 842/1000 [06:07<01:08,  2.30it/s][A
Training:  84%|████████▍ | 843/1000 [06:07<01:08,  2.30it/s][A
Training:  84%|████████▍ | 844/1000 [06:08<01:07,  2.30it/s][A
Training:  84%|████████▍ | 845/1000 [06:08<01:07,  2.30it/s][A
Training:  85%|████████▍ | 846/1000 [06:08<01:07,  2.30it/s][A
Training:  85%|████████▍ | 847/1000 [06:09<01:06,  2.30it/s][A
Training:  85%|████████▍ | 848/1000 [06:09<01:06,  2.30it/s][A
Training:  85%|████████▍ | 849/1000 [06:10<01:05,  2.29it/s][A
Training:  85%|████████▌ | 850/1000 [06:10<01:05,  2.28it/s][A
Training:  85%|████████▌ | 851/1000 [06:11<01:05,  2.29it/s][A
Training:  85%|████████▌ | 852/1000 [06:11<01:04,  2.28it/s][A
Training:  85%|████████▌ | 853/1000 [06:11<01:04,  2.27it/s][A
Training:  85%|████████▌ | 854/1000 [06:12<01:04,  2.28it/s][A
Training:  86%|████████▌ | 855/1000 [06:12<01:03,  2.29it/s][A
Training:  86%|████████▌ | 856/1000 [06:13<01:02,  2.29it/s][A
Training:  86%|████████▌ | 857/1000 [06:13<01:02,  2.28it/s][A
Training:  86%|████████▌ | 858/1000 [06:14<01:02,  2.29it/s][A
